Date,Sales_Value,Sales_Qty
2015-01-01,988.65001292,16
2015-01-02,2472.93002711,39
2015-01-03,1317.9800034,22
2015-01-04,2109.2000275,34
2015-01-05,1916.4399910299999,30
2015-01-06,1510.59001535,22
2015-01-07,1911.96002578,31
2015-01-08,2185.66000362,31
2015-01-09,1635.7600021,26
2015-01-10,2197.18001168,28
2015-01-11,1569.38002016,25
2015-01-12,2359.30002599,41
2015-01-13,3478.81003578,54
2015-01-14,2323.62001037,42
2015-01-15,2617.7600097600002,37
2015-01-16,1013.16998675,13
2015-01-17,2997.42001335,48
2015-01-18,1862.29003139,27
2015-01-19,1795.42999265,22
2015-01-20,2824.23003371,39
2015-01-21,1903.40003578,33
2015-01-22,1600.65998474,25
2015-01-23,978.65999977,16
2015-01-24,2313.29999933,33
2015-01-25,3011.93998726,47
2015-01-26,2964.3400764000003,48
2015-01-27,2070.98003015,35
2015-01-28,1751.72001635,28
2015-01-29,1324.12001035,18
2015-01-30,1995.22999961,24
2015-01-31,2233.06002052,29
2015-02-01,1793.72001273,30
2015-02-02,2447.47002417,34
2015-02-03,1870.68998336,24
2015-02-04,2826.50002668,42
2015-02-05,1547.28002161,22
2015-02-06,1474.35999674,20
2015-02-07,3665.18998712,52
2015-02-08,2019.51003652,29
2015-02-09,2413.52003473,41
2015-02-10,2335.03001025,35
2015-02-11,1545.64000682,21
2015-02-12,889.9800033,12
2015-02-13,1270.91001508,22
2015-02-14,2617.57998273,34
2015-02-15,801.69998942,12
2015-02-16,1500.19001009,21
2015-02-17,2062.38000096,30
2015-02-18,1980.2300111,31
2015-02-19,2896.83000177,43
2015-02-20,1953.02000791,23
2015-02-21,1509.0799942,25
2015-02-22,2830.28005207,43
2015-02-23,1600.07001103,24
2015-02-24,2370.66998294,34
2015-02-25,2649.89001449,40
2015-02-26,1656.76000594,25
2015-02-27,2847.47001268,39
2015-02-28,4151.51999291,60
2015-03-01,3211.81002425,45
2015-03-02,2173.40001299,32
2015-03-03,2035.75999064,26
2015-03-04,966.7700081,14
2015-03-05,2394.85002903,39
2015-03-06,1517.55999756,21
2015-03-07,1431.99000552,22
2015-03-08,2662.31002423,39
2015-03-09,819.32001489,15
2015-03-10,2904.40002446,41
2015-03-11,2592.26002877,41
2015-03-12,1183.84000402,18
2015-03-13,2254.82003779,28
2015-03-14,1610.68999478,23
2015-03-15,2009.93001938,29
2015-03-16,1723.8800011,23
2015-03-17,947.40999602,15
2015-03-18,1638.36999522,23
2015-03-19,2098.00000385,26
2015-03-20,1495.7199937,19
2015-03-21,956.85000993,15
2015-03-22,1305.03001411,18
2015-03-23,2852.44999312,45
2015-03-24,2402.65003195,39
2015-03-25,3147.60001366,45
2015-03-26,1062.86998756,14
2015-03-27,1030.54000466,16
2015-03-28,1205.92999643,18
2015-03-29,2553.5200271,39
2015-03-30,4101.8900145200005,68
2015-03-31,2139.8000259,31
2015-04-01,2188.6500014900002,31
2015-04-02,1645.84999844,23
2015-04-03,1691.40002046,22
2015-04-04,2125.2100068600002,29
2015-04-05,1587.08000181,25
2015-04-06,1142.65000156,16
2015-04-07,739.00000385,10
2015-04-08,2725.01998906,34
2015-04-09,2488.26003276,36
2015-04-10,2194.37001036,36
2015-04-11,1680.83999259,21
2015-04-12,2485.26000206,30
2015-04-13,1808.0300063,24
2015-04-14,2473.2300111,41
2015-04-15,1662.28002162,22
2015-04-16,1951.42004002,31
2015-04-17,3272.0400277100002,50
2015-04-18,2165.34000776,33
2015-04-19,2515.61002339,35
2015-04-20,1784.46998968,25
2015-04-21,2005.0300026300001,27
2015-04-22,1873.95999901,26
2015-04-23,3132.30001444,51
2015-04-24,1836.220028,29
2015-04-25,2240.9500236,37
2015-04-26,2599.83001335,41
2015-04-27,2279.84003055,33
2015-04-28,1073.2700195,15
2015-04-29,2043.89000696,26
2015-04-30,2473.82000735,37
2015-05-01,2385.36001978,38
2015-05-02,2015.61001199,31
2015-05-03,2356.0999947,32
2015-05-04,917.17000578,14
2015-05-05,2056.6099931100002,24
2015-05-06,2224.70001602,31
2015-05-07,1992.82000348,30
2015-05-08,1818.33997744,30
2015-05-09,2423.13002397,37
2015-05-10,2402.28003314,37
2015-05-11,3298.01999656,49
2015-05-12,1540.239998,21
2015-05-13,2096.37997434,33
2015-05-14,3316.08005143,51
2015-05-15,2493.63004293,37
2015-05-16,1740.46001432,26
2015-05-17,3189.47999204,54
2015-05-18,2461.5500259,36
2015-05-19,2840.41002252,34
2015-05-20,2961.58002456,46
2015-05-21,2891.59003073,44
2015-05-22,2156.60000237,32
2015-05-23,1721.41001507,24
2015-05-24,1607.57001493,25
2015-05-25,1191.00000377,15
2015-05-26,1886.31002046,25
2015-05-27,2853.69000985,38
2015-05-28,1598.76999295,27
2015-05-29,2539.22002794,40
2015-05-30,2292.55999351,32
2015-05-31,3256.06000904,46
2015-06-01,2259.29000862,33
2015-06-02,1718.08999626,21
2015-06-03,2609.65004338,38
2015-06-04,2717.49996558,43
2015-06-05,2004.64002986,26
2015-06-06,1520.00999456,20
2015-06-07,2772.11002718,44
2015-06-08,2956.19001762,41
2015-06-09,1281.92000585,19
2015-06-10,2464.3100089,31
