Date,Sales_Qty,Year,Quarter,Month,Day_of_Week,lag_1_day,lag_7_days,lag_30_days
2014-02-02,217,2014,1,2,6,369,168,70
2014-02-03,97,2014,1,2,0,217,125,59
2014-02-04,117,2014,1,2,1,97,86,93
2014-02-05,100,2014,1,2,2,117,222,96
2014-02-06,64,2014,1,2,3,100,272,145
2014-02-07,35,2014,1,2,4,64,209,179
2014-02-08,54,2014,1,2,5,35,369,321
2014-02-09,55,2014,1,2,6,54,217,125
2014-02-12,8,2014,1,2,2,55,97,88
2014-02-13,43,2014,1,2,3,8,117,188
2014-02-14,107,2014,1,2,4,43,100,121
2014-02-15,116,2014,1,2,5,107,64,134
2014-02-16,87,2014,1,2,6,116,35,80
2014-02-17,66,2014,1,2,0,87,54,82
2014-02-18,44,2014,1,2,1,66,55,94
2014-02-19,33,2014,1,2,2,44,8,159
2014-02-20,13,2014,1,2,3,33,43,199
2014-02-21,53,2014,1,2,4,13,107,104
2014-02-22,72,2014,1,2,5,53,116,70
2014-02-23,50,2014,1,2,6,72,87,127
2014-02-24,15,2014,1,2,0,50,66,96
2014-02-25,12,2014,1,2,1,15,44,75
2014-02-26,71,2014,1,2,2,12,33,198
2014-02-27,37,2014,1,2,3,71,13,168
2014-02-28,83,2014,1,2,4,37,53,125
2014-03-01,94,2014,1,3,5,83,72,86
2014-03-02,59,2014,1,3,6,94,50,222
2014-03-03,49,2014,1,3,0,59,15,272
2014-03-05,65,2014,1,3,2,49,12,209
2014-03-06,55,2014,1,3,3,65,71,369
2014-03-07,77,2014,1,3,4,55,37,217
2014-03-08,122,2014,1,3,5,77,83,97
2014-03-09,83,2014,1,3,6,122,94,117
2014-03-10,75,2014,1,3,0,83,59,100
2014-03-11,48,2014,1,3,1,75,49,64
2014-03-12,45,2014,1,3,2,48,65,35
2014-03-13,78,2014,1,3,3,45,55,54
2014-03-14,122,2014,1,3,4,78,77,55
2014-03-16,116,2014,1,3,6,122,122,8
2014-03-17,48,2014,1,3,0,116,83,43
2014-03-18,29,2014,1,3,1,48,75,107
