Date,Sales_Qty
2014-01-02,70
2014-01-03,59
2014-01-04,93
2014-01-05,96
2014-01-06,145
2014-01-07,179
2014-01-08,321
2014-01-09,125
2014-01-10,88
2014-01-11,188
2014-01-12,121
2014-01-13,134
2014-01-14,80
2014-01-15,82
2014-01-16,94
2014-01-18,159
2014-01-19,199
2014-01-20,104
2014-01-21,70
2014-01-22,127
2014-01-23,96
2014-01-24,75
2014-01-25,198
2014-01-26,168
2014-01-27,125
2014-01-28,86
2014-01-29,222
2014-01-30,272
2014-01-31,209
2014-02-01,369
2014-02-02,217
2014-02-03,97
2014-02-04,117
2014-02-05,100
2014-02-06,64
2014-02-07,35
2014-02-08,54
2014-02-09,55
2014-02-12,8
2014-02-13,43
2014-02-14,107
2014-02-15,116
2014-02-16,87
2014-02-17,66
2014-02-18,44
2014-02-19,33
2014-02-20,13
2014-02-21,53
2014-02-22,72
2014-02-23,50
2014-02-24,15
2014-02-25,12
2014-02-26,71
2014-02-27,37
2014-02-28,83
2014-03-01,94
2014-03-02,59
2014-03-03,49
2014-03-05,65
2014-03-06,55
2014-03-07,77
2014-03-08,122
2014-03-09,83
2014-03-10,75
2014-03-11,48
2014-03-12,45
2014-03-13,78
2014-03-14,122
2014-03-16,116
2014-03-17,48
2014-03-18,29
2014-03-19,91
2014-03-20,59
2014-03-21,68
2014-03-22,137
2014-03-23,56
2014-03-24,13
2014-03-25,45
2014-03-26,25
2014-03-27,25
2014-03-28,174
2014-03-29,138
2014-03-30,64
2014-03-31,77
2014-04-01,62
2014-04-02,119
2014-04-03,89
2014-04-04,133
2014-04-05,180
2014-04-06,121
2014-04-07,72
2014-04-08,91
2014-04-09,53
2014-04-10,47
2014-04-11,42
2014-04-12,124
2014-04-13,97
2014-04-14,119
2014-04-15,34
2014-04-16,18
2014-04-17,24
2014-04-18,57
2014-04-19,61
2014-04-20,30
2014-04-21,96
2014-04-23,37
2014-04-24,30
2014-04-25,38
2014-04-26,88
2014-04-27,64
2014-04-28,13
2014-04-29,20
2014-04-30,31
2014-05-01,129
2014-05-02,94
2014-05-03,129
2014-05-04,126
2014-05-05,70
2014-05-06,48
2014-05-07,123
2014-05-08,87
2014-05-09,65
2014-05-10,102
2014-05-11,78
2014-05-12,49
2014-05-14,68
2014-05-15,102
2014-05-16,88
2014-05-17,170
2014-05-18,152
2014-05-19,90
2014-05-20,101
2014-05-21,71
2014-05-22,48
2014-05-23,40
2014-05-24,93
2014-05-25,45
2014-05-26,58
2014-05-27,53
2014-05-28,42
2014-05-29,52
2014-05-30,29
2014-05-31,91
2014-06-01,75
2014-06-02,75
2014-06-03,179
2014-06-04,252
2014-06-05,202
2014-06-06,161
2014-06-07,331
2014-06-08,271
2014-06-09,146
2014-06-10,2
2014-06-11,2
2014-06-15,13
2014-06-16,30
2014-06-17,34
2014-06-18,8
2014-06-19,67
2014-06-20,41
2014-06-21,89
2014-06-22,49
2014-06-23,62
2014-06-24,81
2014-06-25,42
2014-06-26,63
2014-06-27,107
2014-06-28,83
2014-06-29,102
2014-06-30,62
2014-07-01,29
2014-07-02,63
2014-07-03,97
2014-07-04,136
2014-07-05,335
2014-07-06,299
2014-07-07,5
2014-07-08,2
2014-07-09,9
2014-07-10,9
2014-07-22,2
2014-07-25,15
2014-07-26,9
2014-07-27,13
2014-07-28,15
2014-07-29,26
2014-07-30,16
2014-07-31,51
2014-08-01,47
2014-08-02,56
2014-08-03,45
2014-08-04,40
2014-08-05,17
2014-08-06,103
2014-08-07,72
2014-08-08,56
2014-08-10,1
2014-08-20,68
2014-08-21,169
2014-08-22,213
2014-08-23,338
2014-08-24,129
2014-08-26,13
2014-08-27,85
2014-09-08,64
2014-09-09,154
2014-09-10,143
2014-09-11,96
2014-09-12,140
2014-09-13,67
2014-09-14,3
2014-09-15,71
2014-09-16,58
2014-09-17,62
2014-09-18,62
2014-09-19,62
2014-09-20,168
2014-09-21,99
2014-09-22,39
2014-09-23,64
2014-09-24,117
2014-09-25,104
2014-09-26,108
2014-09-27,234
2014-09-28,97
2014-09-29,85
2014-09-30,88
2014-10-01,190
2014-10-02,163
2014-10-03,90
2014-10-04,105
2014-10-05,47
2014-10-06,66
2014-10-07,84
2014-10-08,80
2014-10-09,97
2014-10-10,64
2014-10-11,128
2014-10-12,85
2014-10-13,50
2014-10-14,91
2014-10-15,93
2014-10-16,50
2014-10-17,85
2014-10-18,129
2014-10-19,119
2014-10-20,45
2014-10-21,78
2014-10-22,90
2014-10-23,78
2014-10-24,62
2014-10-25,97
2014-10-26,111
2014-10-27,55
2014-10-28,60
2014-10-29,61
2014-10-30,81
2014-10-31,131
2014-11-01,160
2014-11-02,131
2014-11-03,43
2014-11-04,34
2014-11-05,33
2014-11-06,37
2014-11-07,82
2014-11-08,542
2014-11-09,239
2014-11-10,51
2014-11-11,51
2014-11-12,41
2014-11-13,1
2014-11-15,1
2014-11-18,7
2014-11-19,1
2014-11-20,4
2014-11-21,1
2014-11-22,1
2014-11-23,2
2014-12-16,49
2014-12-17,157
2014-12-18,193
2014-12-19,94
2014-12-20,135
2014-12-21,118
2014-12-22,18
2014-12-24,14
2014-12-26,20
2014-12-27,42
2014-12-28,45
2014-12-29,55
2014-12-30,59
2014-12-31,11
2015-01-02,77
2015-01-03,60
2015-01-04,1
2015-01-05,69
2015-01-06,98
2015-01-07,119
2015-01-08,93
2015-01-09,92
2015-01-10,112
2015-01-11,96
2015-01-12,93
2015-01-13,65
2015-01-14,100
2015-01-15,51
2015-01-16,55
2015-01-17,71
2015-01-18,57
2015-01-19,34
2015-01-20,47
2015-01-21,88
2015-01-22,51
2015-01-23,49
2015-01-24,110
2015-01-25,30
2015-01-26,59
2015-01-27,97
2015-01-28,155
2015-01-29,125
2015-01-30,100
2015-01-31,211
2015-02-01,88
2015-02-02,114
2015-02-03,89
2015-02-04,118
2015-02-05,84
2015-02-06,125
2015-02-07,184
2015-02-08,107
2015-02-09,70
2015-02-10,66
2015-02-11,89
2015-02-12,50
2015-02-13,20
2015-02-14,77
2015-02-15,33
2015-02-16,47
2015-02-17,35
2015-02-18,60
2015-02-19,31
2015-02-20,35
2015-02-21,80
2015-02-22,42
2015-02-23,23
2015-02-24,19
2015-02-25,18
2015-02-26,37
2015-02-27,50
2015-02-28,127
2015-03-01,123
2015-03-02,44
2015-03-03,22
2015-03-04,31
2015-03-05,22
2015-03-06,40
2015-03-07,62
2015-03-08,59
2015-03-09,28
2015-03-10,68
2015-03-11,73
2015-03-12,87
2015-03-13,175
2015-03-14,300
2015-03-15,196
2015-03-16,123
2015-03-17,168
2015-03-18,209
2015-03-19,188
2015-03-20,219
2015-03-21,381
2015-03-22,158
2015-03-23,12
2015-03-24,8
2015-03-25,10
2015-03-26,88
2015-03-27,196
2015-03-28,206
2015-03-29,83
2015-04-01,27
2015-04-02,27
2015-04-03,54
2015-04-04,136
2015-04-05,55
2015-04-06,22
2015-04-07,30
2015-04-08,30
2015-04-09,30
2015-04-10,44
2015-04-11,39
2015-04-12,57
2015-04-13,30
2015-04-14,47
2015-04-15,74
2015-04-16,114
2015-04-17,40
2015-04-18,62
2015-04-19,62
2015-04-20,135
2015-04-21,175
2015-04-22,82
2015-04-23,62
2015-04-24,88
2015-04-25,152
2015-04-26,64
2015-04-27,67
2015-04-28,73
2015-04-29,130
2015-04-30,115
2015-05-01,260
2015-05-02,228
2015-05-03,120
2015-05-04,31
2015-05-06,3
2015-05-11,1
2015-05-13,1
2015-05-14,1
2015-05-15,1
2015-05-19,1
2015-06-05,168
2015-06-06,201
2015-06-07,147
2015-06-08,119
2015-06-09,122
2015-06-10,149
2015-06-11,111
2015-06-12,95
2015-06-13,237
2015-06-14,110
2015-06-15,104
2015-06-16,61
2015-06-17,40
2015-06-18,114
2015-06-19,129
2015-06-20,111
2015-06-21,146
2015-06-22,57
2015-06-23,19
2015-06-24,27
2015-06-25,62
2015-06-26,95
2015-06-27,183
2015-06-28,94
2015-06-29,116
2015-06-30,63
2015-07-01,147
2015-07-02,101
2015-07-03,248
2015-07-04,142
2015-07-05,186
2015-07-06,109
2015-07-07,228
2015-07-08,66
2015-07-09,182
2015-07-10,1
2015-07-11,64
2015-07-12,118
2015-07-13,55
2015-07-14,43
2015-07-15,95
2015-07-16,54
2015-07-17,85
2015-07-18,92
2015-07-19,61
2015-07-20,111
2015-07-21,7
